[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (4): 
	- 
	- header.html
	- index.html
	- template.html

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /template                 --> main.main.func2 (4 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/12/17 - 11:44:09 | 200 |       512.5µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:09 | 200 |      1.5804ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:09 | 304 |         841µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 11:44:09 | 304 |         841µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 11:44:10 | 200 |      1.0185ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:10 | 200 |      1.0185ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:10 | 200 |      1.2952ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:10 | 200 |      1.2952ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:11 | 200 |       1.405ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:11 | 200 |       1.419ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:11 | 200 |       276.7µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:11 | 200 |       276.7µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:11 | 200 |       488.1µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:11 | 200 |       488.1µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:11 | 200 |         997µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:11 | 200 |         997µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:38 | 200 |       1.275ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:44:38 | 200 |      1.3167ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:47:08 | 200 |        65.9µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:47:08 | 200 |        65.9µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:47:08 | 304 |       266.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 11:47:08 | 304 |       266.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 11:48:28 | 200 |       696.6µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:48:28 | 200 |       696.6µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:48:29 | 200 |       2.119ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:48:29 | 200 |       2.119ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:48:29 | 200 |        27.1µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:48:29 | 200 |        27.1µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:48:29 | 200 |       712.4µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:48:29 | 200 |       712.4µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:48:29 | 200 |            0s |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:48:29 | 200 |            0s |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:48:30 | 200 |       560.7µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 11:48:30 | 200 |      1.0711ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:06:51 | 200 |       516.2µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:06:51 | 200 |       516.2µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:06:51 | 200 |     52.1643ms |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:06:51 | 200 |     52.1643ms |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:16:47 | 200 |            0s |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:16:47 | 200 |            0s |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:16:47 | 200 |       620.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:16:47 | 200 |       620.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:12 | 200 |       771.2µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:12 | 200 |      1.2818ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:12 | 200 |       266.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:12 | 200 |       266.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:13 | 200 |            0s |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:13 | 200 |            0s |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:13 | 304 |            0s |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:13 | 304 |            0s |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:27 | 200 |       1.492ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:27 | 200 |       1.492ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:27 | 200 |       920.8µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:27 | 200 |       920.8µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:36 | 200 |       216.7µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:36 | 200 |       216.7µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:36 | 200 |            0s |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:36 | 200 |            0s |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:43 | 200 |            0s |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:43 | 200 |            0s |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:43 | 304 |       996.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:43 | 304 |       996.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:43 | 200 |       148.3µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:43 | 200 |       148.3µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:43 | 200 |       523.1µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:43 | 200 |      1.0371ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:43 | 200 |       318.7µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:43 | 200 |       318.7µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:43 | 304 |         181µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:43 | 304 |         181µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:44 | 200 |        41.8µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:44 | 200 |        41.8µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:44 | 304 |       965.8µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:44 | 304 |       965.8µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:44 | 200 |       830.8µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:44 | 200 |       830.8µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:44 | 200 |        75.7µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:44 | 200 |       592.6µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:44 | 200 |       570.5µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:44 | 200 |       570.5µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:44 | 200 |       733.4µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:44 | 200 |      1.2524ms |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:45 | 200 |         813µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:45 | 200 |         813µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:45 | 304 |       467.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:45 | 304 |       467.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/17 - 12:17:45 | 200 |       997.8µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:45 | 200 |       997.8µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:45 | 200 |       423.6µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:45 | 200 |       423.6µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:45 | 200 |       989.2µs |             ::1 | GET      "/"
[GIN] 2022/12/17 - 12:17:45 | 200 |       989.2µs |             ::1 | GET      "/"
